-- Building for: Ninja
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/msys64/mingw64/bin/cc.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/msys64/mingw64/bin/c++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Eigen3: C:/msys64/mingw64/include/eigen3 (Required is at least version "2.91.0")
CMake Warning (dev) at CMakeLists.txt:17 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found Boost: C:/msys64/mingw64/lib/cmake/Boost-1.87.0/BoostConfig.cmake (found version "1.87.0") found components: headers
CMake Warning (dev) at C:/msys64/mingw64/share/cmake/Modules/CMakeFindDependencyMacro.cmake:76 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

Call Stack (most recent call first):
  Libs/MinGW/lib/cmake/fixed_solvers/fixed_solversConfig.cmake:11 (find_dependency)
  CMakeLists.txt:21 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found GTest: C:/msys64/mingw64/lib/cmake/GTest/GTestConfig.cmake (found version "1.16.0")
-- Configuring done (4.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/build
[1/4] Building CXX object CMakeFiles/pde_tests.dir/testing/test_main.cpp.obj
[2/4] Linking CXX executable pde_tests.exe
[3/4] Building CXX object CMakeFiles/pde_research.dir/research/research_main.cpp.obj
[4/4] Linking CXX executable pde_research.exe
-- Install configuration: "Release"
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/lib/cmake/pde_solvers/pde_solversTargets.cmake
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/lib/cmake/pde_solvers/pde_solversConfig.cmake
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pde_solvers.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/physical_constants.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/core/differential_equation.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/core/profile_structures.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/core/ring_buffer.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/oil.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_advection_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_hydraulic_pde.h
